Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,Network Communication - State Logs - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - State Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - State Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.State_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - User-aware Traffic Logs - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - User-aware Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - User-aware Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Useraware_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - Application-aware Traffic Logs - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - Application-aware Traffic Logs - Data Inventory,"<panel>
      <table>
        <title>Network Communication - Application-aware Traffic Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Applicationaware_Traffic_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Network Communication - Basic Traffic Logs - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - Basic Traffic Logs - Data Inventory,"<panel>
      <table>
        <title>Network Communication - Basic Traffic Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Basic_Traffic_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Network Communication - State Logs - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - State Logs - Data Inventory,"<panel>
      <table>
        <title>Network Communication - State Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.State_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Network Communication - User-aware Traffic Logs - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - User-aware Traffic Logs - Data Inventory,"<panel>
      <table>
        <title>Network Communication - User-aware Traffic Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Useraware_Traffic_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Network Communication - Application-aware Traffic Logs - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Firewalls,Network Communication - Application-aware Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - Application-aware Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Applicationaware_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - Basic Traffic Logs - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Firewalls,Network Communication - Basic Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - Basic Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Basic_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - State Logs - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Firewalls,Network Communication - State Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - State Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.State_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - User-aware Traffic Logs - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Firewalls,Network Communication - User-aware Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - User-aware Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Useraware_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
