search_name,search_author,search_id,search_order,search,search_post
KOM - Unused Lookups,Tools Engineering,SCMA-108,108,"| inputlookup scma_assets_lookups | fields splunk_server app_name filename transform stanzas dc_inuse_type type | rex field=filename ""(?<filename>.*)\.csv"" | eval filename = if(filename=="""", transform, filename) | eval transform = if(transform=="""", filename, transform) | stats count values(transform) AS transform by app_name filename | eval filename_differs_from_transform = if(mvcount(transform)>1,1,0) | mvexpand transform | eval same = if(transform==filename AND filename_differs_from_transform == 1,1,0) | where same==0 | fields app_name transform filename | eval splunk_default_app = if((app_name==""splunk_archiver"" OR app_name==""splunk_monitoring_console""),1,0) | where splunk_default_app==0 | eval unused=1 | eval lookup_name = transform | join type=left app_name lookup_name [| inputlookup scma_ko_lookups_used | rename lookupfilename AS lookup_name | eval unused=0] | eval lookup_name = filename | join type=left app_name lookup_name [| inputlookup scma_ko_lookups_used | rename lookupfilename AS lookup_name | eval unused=0] | stats count AS total count(eval(unused==1)) AS unused count(eval(unused==0)) AS used by app_name lookup_name | eval used = if(used>0,1,0) | eval unused = if(unused>0,1,0) | stats count AS total count(eval(unused==1)) AS unused count(eval(unused==0)) AS used by app_name | lookup splunkbase_apps appid AS app_name OUTPUTNEW uid AS app_uid | eval app_uid = mvindex(app_uid,0) | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=1 | addcoltotals labelfield=app_name label=""Totals All Apps"" total used unused | appendpipe [| where app_name=""Totals All Apps"" | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=case((used_perc<20 AND total>100),2, (used_perc>=6),1, (used_perc<6),3, 1=1,0)] | where isnotnull(used_perc) | sort - total | `scma_ko_summarize_data(""kom_lookup_usage"")`",
KOM - Macros All Uses,Tools Engineering,SCMA-109,109,"| inputlookup scma_assets_macros | lookup scma_ko_macro_directly_used title AS simple_macro_name OUTPUT dc_inuse_type | append [| inputlookup scma_assets_macros | lookup scma_ko_macro_directly_used macro_names AS simple_macro_name OUTPUT dc_inuse_type macro_names] | where dc_inuse_type > 0 | eval used_macro_name = if(sub_macro_names!="""",sub_macro_names,simple_macro_name) | eval called_macro_name = mvdedup(mvappend(simple_macro_name, used_macro_name)) | mvexpand called_macro_name | dedup called_macro_name | rename simple_macro_name AS parent_macro_name | fields - macro_name macro_names sub_macro_names used_macro_name | eval parent_macro_name = if(parent_macro_name==called_macro_name,""none"",parent_macro_name) | outputlookup CreateInApp=True Create_Empty=True scma_ko_macro_all_used | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_macro_all_used"")`",
KOM - Used Lookups,Tools Engineering,SCMA-110,110,"| inputlookup scma_assets_reports_alerts | lookup scma_ko_reports_unused title OUTPUTNEW App | fillnull App value=""not_in_unused"" | where App!=""not_in_unused"" `scma_ko_lookups_in_spl(search)` | fields shc_name splunk_server app_name title lookupfilename | where lookupfilename!="""" | eval type = ""in_reports"" | mvexpand lookupfilename | append [| inputlookup scma_assets_xml_dashboards | lookup scma_ko_dashboards_viewed file AS title OUTPUTNEW dashboard_views | where isnotnull(dashboard_views) `scma_ko_lookups_in_spl(main_search)` | fields shc_name splunk_server app_name title lookupfilename | where lookupfilename!="""" | eval type = ""in_dashboards"" | mvexpand lookupfilename] | append [| inputlookup scma_assets_html_dashboards | lookup scma_ko_dashboards_viewed file AS title OUTPUTNEW dashboard_views | where isnotnull(dashboard_views) `scma_ko_lookups_in_spl(main_search_html)` | fields shc_name splunk_server app_name title lookupfilename | where lookupfilename!="""" | eval type = ""in_html_dashboards"" | mvexpand lookupfilename] | append [| inputlookup scma_assets_lookups | eval auto_lookup = if(isnotnull(stanzas),1,0) | where auto_lookup=1 | rename filename AS lookupfilename, transform AS title | eval type = ""auto_lookup"" | fields shc_name splunk_server app_name title lookupfilename type] | append [| inputlookup scma_ko_searchhead_list | map maxsearches=100 search=""| rest `scma_rest_timeout` /servicesNS/-/-/datamodel/model splunk_server=$host$ | rename eai:acl.app AS app_name | eval shc_name = \""$shc_name$\"""" `scma_ko_lookups_in_spl(description)` | fields shc_name splunk_server app_name title lookupfilename | where lookupfilename!="""" | eval type = ""in_datamodel"" | mvexpand lookupfilename] | append [| inputlookup scma_assets_macros `scma_ko_lookups_in_spl(definition)` | fields shc_name splunk_server app_name macro_name lookupfilename | where lookupfilename!="""" | eval type = ""in_macros"" | mvexpand lookupfilename | dedup app_name macro_name lookupfilename] | stats dc(type) AS dc_inuse_type by app_name lookupfilename | rex field=lookupfilename ""(?<lookupfilename>.*)\.csv"" | join type=left app_name lookupfilename [| inputlookup scma_assets_lookups | eval in_asset_list=1 | rex field=filename ""(?<lookupfilename>.*)\.csv"" | append [| inputlookup scma_assets_lookups | eval in_asset_list=2 | rename transform AS lookupfilename ] | fields shc_name splunk_server app_name lookupfilename in_asset_list] | where in_asset_list>0 | outputlookup CreateInApp=True Create_Empty=True scma_ko_lookups_used | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_lookups_used"")`",
KOM - Macros Used Directly,Tools Engineering,SCMA-111,111,"| inputlookup scma_assets_reports_alerts | lookup scma_ko_reports_unused title App AS app_name OUTPUT App | eval not_used = if(isnull(App),0,1) | fillnull App value=""not_in_unused"" | where not_used==0 | rex field=search max_match=0 ""\`(?<macro_name>[\w,-]+)(\(|\`)"" | fields shc_name splunk_server app_name title macro_name owner | eval macro_name = mvdedup(macro_name) | where macro_name!="""" | eval type = ""in_reports"" | mvexpand macro_name | append [| inputlookup scma_assets_xml_dashboards | lookup scma_ko_dashboards_viewed file AS title OUTPUTNEW dashboard_views | where isnotnull(dashboard_views) | rex field=main_search max_match=0 ""\`(?<macro_name>[\w,-]+)(\(|\`)"" | eval macro_name = mvdedup(macro_name) | where macro_name!="""" | eval type = ""in_dashboards"" | mvexpand macro_name] | append [| inputlookup scma_assets_html_dashboards | lookup scma_ko_dashboards_viewed file AS title OUTPUTNEW dashboard_views | where isnotnull(dashboard_views) | rex field=main_search_html max_match=0 ""\`(?<macro_name>[\w,-]+)(\(|\`)"" | fields shc_name splunk_server app_name title macro_name owner | eval macro_name = mvdedup(macro_name) | where macro_name!="""" | eval type = ""in_html_dashboards"" | mvexpand macro_name] | append [| inputlookup scma_ko_searchhead_list | map maxsearches=100 search=""| rest `scma_rest_timeout` /servicesNS/-/-/datamodel/model splunk_server=$host$ | rename eai:acl.app AS app_name | eval shc_name = \""$shc_name$\"""" | rex field=description max_match=0 ""\`(?<macro_name>[\w,-]+)(\(|\`)"" | fields shc_name splunk_server app_name title macro_name | eval macro_name = mvdedup(macro_name) | where macro_name!="""" | eval type = ""in_datamodel"" | mvexpand macro_name] | stats dc(type) AS dc_inuse_type values(type) AS types by splunk_server app_name macro_name | append [| inputlookup scma_assets_macros | rename sub_macro_names AS macro_names, simple_macro_name AS macro_name | fields shc_name splunk_server app_name macro_name macro_names dc_inuse_type type owner sharing] | eval splunk_default_app = if((app_name==""splunk_archiver"" OR app_name==""splunk_monitoring_console""),1,0) | where splunk_default_app=0 | stats max(dc_inuse_type) AS dc_inuse_type values(types) AS used_in_types values(owner) AS owner values(sharing) AS sharing values(macro_names) AS macro_names by app_name macro_name | eval splunk_default_app = if((app_name==""splunk_archiver"" OR app_name==""splunk_monitoring_console""),1,0) | where dc_inuse_type > 0 AND splunk_default_app==0 | rename macro_name AS title | eval ko_type=""macro"" | outputlookup CreateInApp=True Create_Empty=True scma_ko_macro_directly_used | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_macro_directly_used"")`",
KOM - Unused Macros,Tools Engineering,SCMA-112,112,"| inputlookup scma_assets_macros | fields app_name macro_name owner simple_macro_name | eval unused=1 | join type=outer app_name simple_macro_name [| inputlookup scma_ko_macro_all_used | rename called_macro_name AS simple_macro_name | eval unused=0] | stats count AS total count(eval(unused==1)) AS unused count(eval(unused==0)) AS used by app_name simple_macro_name | eval used = if(used>0,1,0) | eval unused = if(unused>0,1,0) | stats count AS total count(eval(unused==1)) AS unused count(eval(unused==0)) AS used by app_name | lookup splunkbase_apps appid AS app_name OUTPUTNEW uid AS app_uid | eval app_uid = mvindex(app_uid,0) | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=0 | addcoltotals labelfield=app_name label=""Totals All Apps"" total used unused | appendpipe [| where app_name=""Totals All Apps"" | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=case((used_perc<20 AND total>100),2, (used_perc>=6),1, (used_perc<6),3, 1=1,0)] | where isnotnull(used_perc) | sort - total | `scma_ko_summarize_data(""kom_macro_usage"")`",
KOM - Report References,Tools Engineering,SCMA-113,113,"| inputlookup scma_ko_searchhead_list | map maxsearches=100 search=""| rest `scma_rest_timeout` /servicesNS/-/-/data/ui/views splunk_server=$host$ | fields - id isDashboard isVisible published disabled updated rootNode | eval app_name='eai:acl.app' | eval shc_name = \""$shc_name$\"""" | join type=outer app_name title [| inputlookup scma_ko_dashboards_viewed | rename file AS title | eval viewed=1] | where viewed==1 `scma_ko_dashboard_parse_limits` | xpath field=eai:data outfield=all_the_refs ""//search/@ref"" | rename all_the_refs AS ref_report_names | mvexpand ref_report_names | xpath field=eai:data outfield=all_the_things ""//search"" | eval all_the_things=mvfilter(NOT match(all_the_things, ""^\s$"")) | fields - eai:data eai:acl.perms eai:acl.perms.* eai:acl.removable eai:acl.can_write eai:acl.modifiable eai:acl.can_share_* eai:acl.can_list eai:acl.can_change_perms eai:type eai:userName | makemv tokenizer=""(?ms)(<search.*?\>.*?<\/search>)"" all_the_things | eval all_the_things = if(mvcount(all_the_things)==0, ""empty"", all_the_things) | mvexpand all_the_things | spath input=all_the_things output=main_search path=search.query | rex field=main_search max_match=0 ""(\||\|\s+)loadjob savedsearch=\\\""\w+:\w+:(?<loadjob_search_name>[\w\s]+)\\\"""" | rex field=main_search max_match=0 ""(\||\|\s+)savedsearc(h\s\\\""|h\s)(?<saved_search_name>[\w\s]+)"" | spath input=all_the_things output=base_name path=search{@id} | rex field=base_name max_match=0 ""(\||\|\s+)loadjob savedsearch=\\\""\w+:\w+:(?<base_loadjob_search_name>[\w\s]+)\\\"""" | rex field=base_name max_match=0 ""(\||\|\s+)savedsearc(h\s\\\""|h\s)(?<base_saved_search_name>[\w\s]+)"" | fields countRef* splunk_server app_name title ref_report_names loadjob_search_name saved_search_name | fillnull loadjob_search_name base_loadjob_search_name base_saved_search_name value=""empty"" | eval ref_report_names = if(len(ref_report_names)==0,null(),ref_report_names) | eval ref_report_names = mvappend(ref_report_names, loadjob_search_name, saved_search_name) | where isnotnull(ref_report_names) | eval ref_report_names = mvdedup(ref_report_names) | mvexpand ref_report_names | dedup app_name title ref_report_names | where ref_report_names != ""empty"" | table app_name title ref_report_names | outputlookup CreateInApp=True Create_Empty=True scma_ko_report_refs | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_report_refs_viewed"")`",
KOM - Reports Viewed,Tools Engineering,SCMA-114,114,"earliest=-30d@d `scma_source_internal_index` sourcetype=splunkd_ui_access saved searches method=GET status=200 NOT history | eval uri_path=urldecode(uri_path) | rex field=uri_path ""\/[\w%-.]+\/(?<app_name>[\w.-]+)[\/]+saved\/"" | rex field=uri_path ""saved\/searches\/(?<report_name>[a-zA-Z0-9:%\s._-]+)"" | eval report_name=urldecode(report_name) | eval app_name=urldecode(app_name) | eval app_name = if(isnull(app_name),""Error - unknown"",app_name), report_name = if(isnull(report_name),""Error - unknown"",report_name) | where report_name!=""Error - unknown"" AND report_name!=""_new"" | rename host AS origin_splunk_server | stats latest(_time) AS _time count AS report_views dc(user) AS distinct_user by origin_splunk_server app_name report_name | convert ctime(_time) AS last_viewed | outputlookup CreateInApp=True Create_Empty=True scma_ko_reports_viewed | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_report_views"")`",
KOM - Unused Reports,Tools Engineering,SCMA-115,115,"| inputlookup scma_assets_reports_alerts | eval is_collect=if(match(search,""((\|\s+|\|)collect\s|(\|\s+|\|)mcollect\s)""),1,0) | eval is_outputlookup=if(match(search,""((\|\s|\|)outputlookup\s|(\|\s|\|)outputcsv\s)""),1,0) | eval permissions=if(isnull(permissions),null(),permissions) | eval owner=if(isnull(owner),null(),owner) | eval private = if(permissions=""user"",1,0) `exclude_splunk_apps(app_name)` | rename shc_label AS group_by_label | lookup scma_ko_report_refs ref_report_names AS title OUTPUTNEW app_name AS dashboard_app_name title AS dashboard_name | eval is_ref_in_dashboard = if(isnotnull(dashboard_name),1,0) | eval group_by_label=if(isnull(group_by_label),searchhead,group_by_label) | rex field=search max_match=0 ""\`(?<macro_name>[\w,-]+)(\(|\`)"" | fillnull value="""" macro_name | mvexpand macro_name | lookup scma_assets_macros app_name simple_macro_name AS macro_name OUTPUTNEW simple_macro_name definition | eval has_output_in_macro = if(match(definition,""((\|\s|\|)outputlookup\s|(\|\s|\|)collect\s|(\|\s|\|)mcollect\s)|(\|\s|\|)outputcsv\s""),1,0) | lookup scma_ko_reports_viewed app_name, report_name AS title OUTPUTNEW report_views | eval report_views = if(isnull(report_views),0,report_views) | eval viewed = if(report_views>0,1,0) | eval has_output_command = if(is_scheduled==1 AND (has_output_in_macro==1 OR is_outputlookup=1 OR is_collect=1),1,0) | eval active=if((is_ref_in_dashboard==1 OR (is_scheduled==1 AND (has_output_command==1 OR is_alert!=0 OR has_report_action!=0))),1,0) | eval used = if(active==1 OR viewed==1,1,0) | stats values(active) AS active values(search) AS search last(last_hit) AS last_hit max(used) AS used values(is_alert) AS is_alert values(has_report_action) AS has_report_action values(is_ref_in_dashboard) AS is_ref_in_dashboard max(viewed) AS viewed values(has_output_command) AS has_output_command by app_name title is_scheduled private | where viewed!=1 and used!=1 | where is_alert>-1 | eval private = if(private==1,""Yes"","""") | eval is_alert = if(is_alert==1,""Yes"","""") | eval is_scheduled = if(is_scheduled==1,""Yes"","""") | eval is_ref_in_dashboard = if(is_ref_in_dashboard==1,""Yes"","""") | eval last_hit=substr(last_hit, 0, 19) | table last_hit app_name title is_scheduled is_alert is_ref_in_dashboard private last_hit is_scheduled app_name | rename is_ref_in_dashboard AS in_dashboard, last_hit AS last_viewed, is_scheduled AS scheduled, app_name AS App | outputlookup CreateInApp=True Create_Empty=True scma_ko_reports_unused | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_reports_unused"")`",
KOM - Unused Reports by App,Tools Engineering,SCMA-116,116,"| inputlookup scma_assets_reports_alerts | fields splunk_server app_name title owner view_type | eval unused=0 | join type=outer app_name title [| inputlookup scma_ko_reports_unused | rename App AS app_name | eval unused=1] | stats count AS total count(eval(unused==1)) AS unused count(eval(unused==0)) AS used by app_name | lookup splunkbase_apps appid AS app_name OUTPUTNEW uid AS app_uid | eval app_uid = mvindex(app_uid,0) | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=0 | addcoltotals labelfield=app_name label=""Totals All Apps"" total used unused | appendpipe [| where app_name=""Totals All Apps"" | eval used_perc=round(used/total*100,2) | eval not_used_perc=round(unused/total*100,2) | eval severity_level=case((used_perc<20 AND total>100),2, (used_perc>=6),1, (used_perc<6),3, 1=1,0)] | where isnotnull(used_perc) | sort - total | `scma_ko_summarize_data(""kom_reports_usage"")`",
KOM - Souretype usage in eventtype definitions.,Tools Engineering,SCMA-117,117,"| rest /services/saved/sourcetypes | fields title, ""eai:acl.app"" | rename title AS sourcetype, ""eai:acl.app"" AS app_name | eval key=sourcetype.app_name | dedup key | join type=left sourcetype [| rest /servicesNS/-/-/saved/eventtypes | table eai:acl.app search | rename eai:acl.app as app_name | rex field=search "".*sourcetype=(?<sourcetype>[^\s]*).*"" | eval sourcetype=replace(sourcetype,""\"""","""") | search sourcetype=* | stats count by sourcetype, app_name] | fillnull count value=0 | eval severity_level=1 | table sourcetype, app_name, count, severity_level | `scma_ko_summarize_data(""kom_sourcetype_usage_eventtypes"")`",
KOM - Souretype usage in saved searches,Tools Engineering,SCMA-118,118,"| rest /services/saved/sourcetypes | fields title, ""eai:acl.app"" | rename title AS sourcetype, ""eai:acl.app"" AS app_name | eval key=sourcetype.app_name | dedup key | join type=left sourcetype [| rest /servicesNS/-/-/saved/searches | table eai:acl.app search | rename eai:acl.app as app_name | rex field=search "".*sourcetype=(?<sourcetype>[^\s]*).*"" | eval sourcetype=replace(sourcetype,""\"""","""") | search sourcetype=* | stats count by sourcetype, app_name] | fillnull count value=0 | eval severity_level=1 | table sourcetype, app_name, count, severity_level | `scma_ko_summarize_data(""kom_sourcetype_usage_savedsearches"")`",
Sourcetype - Total received events for the last 30 days,Tools Engineering,SCMA-119,119,"| rest /services/saved/sourcetypes | fields title, ""eai:acl.app"" | rename title AS sourcetype, ""eai:acl.app"" AS app_name | eval key=sourcetype.""#"".app_name | append [ tstats count where (index=* OR index=_* earliest=-30d@d latest=now()) by sourcetype] | stats max(count) as count , max(app_name) as app_name by sourcetype | fillnull count value=0 | eval severity_level=1 | `scma_ko_summarize_data(""kom_sourcetype_events"")`",
KOM - Souretype usage in adhoc searches in the last 7 days.,Tools Engineering,SCMA-120,120,"| rest /services/saved/sourcetypes | fields title, ""eai:acl.app"" | rename title AS sourcetype, ""eai:acl.app"" AS app_name | eval key=sourcetype.app_name | dedup key | join type=left sourcetype [ search `scma_source_audit_index` action=search earliest=-7d@d latest=now() search=* | rex field=search "".*sourcetype=(?<source_type>[^\s]*).*"" | eval source_type=replace(source_type,""\"""","""") | eval source_type=replace(source_type,""\"""","""") | search source_type=* | table search source_type | stats count by source_type | rename source_type as sourcetype] | fillnull count value=0 | eval severity_level=1 | table sourcetype, app_name, count, severity_level | `scma_ko_summarize_data(""kom_sourcetype_usage_adhocsearches"")`",
